Series Description,Crude oil  (NAICS = 211111pt.); s.a. IP,Natural gas  (NAICS = 211111pt.); s.a. IP,Coal mining  (NAICS = 2121); s.a. IP,Hydroelectric power generation  (NAICS = 221111); s.a. IP,"Fossil fuel and other electric power generation  (NAICS = 221112,9); s.a. IP",Nuclear electric power generation  (NAICS = 221113); s.a. IP
Unit:,Index:_2007_100,Index:_2007_100,Index:_2007_100,Index:_2007_100,Index:_2007_100,Index:_2007_100
Multiplier:,1,1,1,1,1,1
Currency:,NA,NA,NA,NA,NA,NA
Unique Identifier: ,G17/IP_MINING_AND_UTILITY_DETAIL/IP.G211111C.S,G17/IP_MINING_AND_UTILITY_DETAIL/IP.N211111G.S,G17/IP_MINING_AND_UTILITY_DETAIL/IP.N2121.S,G17/IP_MINING_AND_UTILITY_DETAIL/IP.N221111.S,G17/IP_MINING_AND_UTILITY_DETAIL/IP.N221112A9.S,G17/IP_MINING_AND_UTILITY_DETAIL/IP.N221113.S
Time Period,IP.G211111C.S,IP.N211111G.S,IP.N2121.S,IP.N221111.S,IP.N221112A9.S,IP.N221113.S
2013-08,149.901,127.8315,90.5307,108.9028,92.0371,97.997
2013-09,155.8057,128.027,86.6744,105.3329,97.6881,96.7794
2013-10,150.8231,127.2688,85.2333,111.0938,97.0418,99.0608
2013-11,153.8428,128.2237,86.1355,105.4589,98.8314,103.5928
2013-12,154.3559,127.921,85.3463,105.892,100.397,97.7776
2014-01,157.0076,130.7082,83.6947,105.6552,105.4904,98.456
2014-02,157.2097,129.1842,83.5254,94.5398,105.1706,96.7073
2014-03,159.6553,132.197,85.4442,108.6882,106.0985,96.9414
2014-04,166.0338,132.9795,86.5543,110.1131,96.1303,97.675
2014-05,168.0616,134.4529,89.8384,104.6492,97.1452,97.2991
2014-06,172.1057,136.1857,85.8814,105.9892,94.2462,100.4328
2014-07,172.6226,135.0675,84.9095,100.8571,89.0203,99.0814
2014-08,172.376,136.7578,85.5723,97.2537,92.9294,97.6718
2014-09,176.4635,,84.2518,,,
2014-10,174.2594,,84.5312,,,
